Province,Municipality,GRDP
Seoul,Jongno-gu,33893980
Seoul,Jung-gu,56070505
Seoul,Yongsan-gu,12824348
Seoul,Seongdong-gu,12422960
Seoul,Gwangjin-gu,6451227
Seoul,Dongdaemun-gu,7399775
Seoul,Jungnang-gu,4750297
Seoul,Seongbuk-gu,6193208
Seoul,Gangbuk-gu,3356956
Seoul,Dobong-gu,3499358
Seoul,Nowon-gu,6438328
Seoul,Eunpyeong-gu,5076529
Seoul,Seodaemun-gu,8611066
Seoul,Mapo-gu,20199596
Seoul,Yangcheon-gu,7012123
Seoul,Gangseo-gu,16811352
Seoul,Guro-gu,13924846
Seoul,Geumcheon-gu,17221771
Seoul,Yeongdeungpo-gu,39433365
Seoul,Dongjak-gu,6650824
Seoul,Gwanak-gu,6138754
Seoul,Seocho-gu,36249662
Seoul,Gangnam-gu,74260359
Seoul,Songpa-gu,30336592
Seoul,Gangdong-gu,9317128
Incheon,Jung-gu,12181626
Incheon,Dong-gu,3656940
Incheon,Michuhol-gu,7697533
Incheon,Yeonsu-gu,11845543
Incheon,Namdong-gu,16456077
Incheon,Bupyeong-gu,10681732
Incheon,Gyeyang-gu,4830032
Incheon,Seo-gu,19760013
Incheon,Ganghwa-gun,1628866
Incheon,Ongjin-gun,877102
Gyeonggi,Suwon-si,33039311
Gyeonggi,Seongnam-si,46784997
Gyeonggi,Uijeongbu-si,7326448
Gyeonggi,Anyang-si,17825677
Gyeonggi,Bucheon-si,17881348
Gyeonggi,Gwangmyeong-si,7961842
Gyeonggi,Pyeongtaek-si,31581914
Gyeonggi,Dongducheon-si,1779431
Gyeonggi,Ansan-si,24577341
Gyeonggi,Goyang-si,21759387
Gyeonggi,Gwacheon-si,4338028
Gyeonggi,Guri-si,3452293
Gyeonggi,Namyangju-si,12682583
Gyeonggi,Osan-si,5586906
Gyeonggi,Siheung-si,16762049
Gyeonggi,Gunpo-si,7252421
Gyeonggi,Uiwang-si,3972027
Gyeonggi,Hanam-si,7503165
Gyeonggi,Yongin-si,33330635
Gyeonggi,Paju-si,20991130
Gyeonggi,Icheon-si,24780056
Gyeonggi,Anseong-si,9758935
Gyeonggi,Gimpo-si,14369720
Gyeonggi,Hwaseong-si,81880205
Gyeonggi,Gwangju-si,10082476
Gyeonggi,Yangju-si,6847177
Gyeonggi,Pocheon-si,7208193
Gyeonggi,Yeoju-si,4279906
Gyeonggi,Yeoncheon-gun,1767565
Gyeonggi,Gapyeong-gun,1836107
Gyeonggi,Yangpyeong-gun,2099063
Daejeon,Dong-gu,3691248
Daejeon,Jung-gu,4928620
Daejeon,Seo-gu,12716392
Daejeon,Yuseong-gu,15343406
Daejeon,Daedeok-gu,7713470
Sejong,Sejong-si,14005902
Chungbuk,Cheongju-si,34817445
Chungbuk,Chungju-si,7779481
Chungbuk,Jecheon-si,3185810
Chungbuk,Boeun-gun,1167227
Chungbuk,Okcheon-gun,1432414
Chungbuk,Yeongdong-gun,1129317
Chungbuk,Jeungpyeong-gun,1187456
Chungbuk,Jincheon-gun,7936249
Chungbuk,Goesan-gun,1498780
Chungbuk,Eumseong-gun,8284106
Chungbuk,Danyang-gun,1165485
Chungnam,Cheonan-si,26111315
Chungnam,Gongju-si,3762849
Chungnam,Boryeong-si,4190195
Chungnam,Asan-si,29923576
Chungnam,Seosan-si,15843904
Chungnam,Nonsan-si,4439047
Chungnam,Gyeryong-si,1719448
Chungnam,Dangjin-si,11733515
Chungnam,Geumsan-gun,2359964
Chungnam,Buyeo-gun,1980356
Chungnam,Seocheon-gun,2292178
Chungnam,Cheongyang-gun,1248541
Chungnam,Hongseong-gun,3512347
Chungnam,Yesan-gun,3537211
Chungnam,Taean-gun,2876612
Gwangju,Dong-gu,3618618
Gwangju,Seo-gu,10465189
Gwangju,Nam-gu,3237215
Gwangju,Buk-gu,10745223
Gwangju,Gwangsan-gu,14002138
Jeonbuk,Jeonju-si,15656658
Jeonbuk,Gunsan-si,9357449
Jeonbuk,Iksan-si,8221353
Jeonbuk,Jeongeup-si,3236457
Jeonbuk,Namwon-si,1782256
Jeonbuk,Gimje-si,3088783
Jeonbuk,Wanju-gun,4781760
Jeonbuk,Jinan-gun,670017
Jeonbuk,Muju-gun,745672
Jeonbuk,Jangsu-gun,553433
Jeonbuk,Imsil-gun,789158
Jeonbuk,Sunchang-gun,809283
Jeonbuk,Gochang-gun,1583028
Jeonbuk,Buan-gun,1545178
Jeonnam,Mokpo-si,4444220
Jeonnam,Yeosu-si,25733671
Jeonnam,Suncheon-si,6309237
Jeonnam,Naju-si,4976771
Jeonnam,Gwangyang-si,9979935
Jeonnam,Damyang-gun,1550518
Jeonnam,Gokseong-gun,1071222
Jeonnam,Gurye-gun,595953
Jeonnam,Goheung-gun,1604617
Jeonnam,Boseong-gun,1008572
Jeonnam,Hwasun-gun,1783722
Jeonnam,Jangheung-gun,1034038
Jeonnam,Gangjin-gun,953921
Jeonnam,Haenam-gun,2322251
Jeonnam,Yeongam-gun,3371718
Jeonnam,Muan-gun,3358212
Jeonnam,Hampyeong-gun,1092857
Jeonnam,Yeonggwang-gun,2187878
Jeonnam,Jangseong-gun,1977055
Jeonnam,Wando-gun,1262316
Jeonnam,Jindo-gun,882092
Jeonnam,Sinan-gun,1318376
Daegu,Jung-gu,5409289
Daegu,Dong-gu,7583912
Daegu,Seo-gu,3852826
Daegu,Nam-gu,3099186
Daegu,Buk-gu,10468227
Daegu,Suseong-gu,8389760
Daegu,Dalseo-gu,11708977
Daegu,Dalseong-gun,7213212
Gyeongbuk,Pohang-si,18620504
Gyeongbuk,Gyeongju-si,9921536
Gyeongbuk,Gimcheon-si,5654517
Gyeongbuk,Andong-si,6018724
Gyeongbuk,Gumi-si,27984001
Gyeongbuk,Yeongju-si,3038326
Gyeongbuk,Yeongcheon-si,3824513
Gyeongbuk,Sangju-si,2492442
Gyeongbuk,Mungyeong-si,1794902
Gyeongbuk,Gyeongsan-si,7997516
Gyeongbuk,Gunwi-gun,846953
Gyeongbuk,Uiseong-gun,1408077
Gyeongbuk,Cheongsong-gun,803523
Gyeongbuk,Yeongyang-gun,439126
Gyeongbuk,Yeongdeok-gun,928968
Gyeongbuk,Cheongdo-gun,1015755
Gyeongbuk,Goryeong-gun,1265197
Gyeongbuk,Seongju-gun,2071278
Gyeongbuk,Chilgok-gun,4584662
Gyeongbuk,Yecheon-gun,1150431
Gyeongbuk,Bonghwa-gun,1163777
Gyeongbuk,Uljin-gun,2468740
Gyeongbuk,Ulleung-gun,278041
Busan,Jung-gu,3551831
Busan,Seo-gu,3414621
Busan,Dong-gu,4098015
Busan,Yeongdo-gu,2762062
Busan,Busanjin-gu,8640684
Busan,Dongnae-gu,3989457
Busan,Nam-gu,6155947
Busan,Buk-gu,3031318
Busan,Haeundae-gu,9128828
Busan,Saha-gu,7040858
Busan,Geumjeong-gu,4367027
Busan,Gangseo-gu,13426281
Busan,Yeonje-gu,6323236
Busan,Suyeong-gu,2770947
Busan,Sasang-gu,6216501
Busan,Gijang-gun,6368873
Ulsan,Jung-gu,4609103
Ulsan,Nam-gu,26062154
Ulsan,Dong-gu,7577899
Ulsan,Buk-gu,13176984
Ulsan,Ulju-gun,17937255
Gyeongnam,Changwon-si,38694382
Gyeongnam,Jinju-si,8495532
Gyeongnam,Tongyeong-si,3153775
Gyeongnam,Sacheon-si,4355391
Gyeongnam,Gimhae-si,15604555
Gyeongnam,Miryang-si,3172719
Gyeongnam,Geoje-si,8584161
Gyeongnam,Yangsan-si,10795754
Gyeongnam,Uiryeong-gun,976088
Gyeongnam,Haman-gun,3999539
Gyeongnam,Changnyeong-gun,2474636
Gyeongnam,Goseong-gun,2292902
Gyeongnam,Namhae-gun,1134093
Gyeongnam,Hadong-gun,2164021
Gyeongnam,Sancheong-gun,1096030
Gyeongnam,Hamyang-gun,1053148
Gyeongnam,Geochang-gun,1648855
Gyeongnam,Hapcheon-gun,1151431
Gangwon,Chuncheon-si,8133318
Gangwon,Wonju-si,9066919
Gangwon,Gangneung-si,6092737
Gangwon,Donghae-si,3168301
Gangwon,Taebaek-si,1025466
Gangwon,Sokcho-si,1848311
Gangwon,Samcheok-si,2606300
Gangwon,Hongcheon-gun,2427497
Gangwon,Hoengseong-gun,1753743
Gangwon,Yeongwol-gun,1300918
Gangwon,Pyeongchang-gun,1405949
Gangwon,Jeongseon-gun,1267721
Gangwon,Cheorwon-gun,2005574
Gangwon,Hwacheon-gun,1464125
Gangwon,Yanggu-gun,1016499
Gangwon,Inje-gun,1717530
Gangwon,Goseong-gun,1290653
Gangwon,Yangyang-gun,1065003
Jeju,Jeju-si,14316106
Jeju,Seogwipo-si,5299652
